video_id,title,view_count,like_count,coin_count,favorite_count,share_count,clean_title,bert_kmeans_cluster,dbscan_cluster
BV13DkjBrEX9,我得在这个时代…表达一点自己的态度…《玻璃》已全网免费上线…,3895676,749341,214289,188316,5879,我得在这个时代 表达一点自己的态度  玻璃 已全网免费上线,3,-1
BV13EzCBqEL1,【有山先生】第五次冲击百大失败,1367653,168295,187247,27621,5471,有山先生 第五次冲击百大失败,1,-1
BV13gzrBNEzs,离谱的cp产出，tf家族的诡异输出,696753,54516,15989,6213,4873,离谱的cp产出 tf家族的诡异输出,7,-1
BV13KzqBHEKK,黄忠大人对线原始人公孙离，这把稳了,340609,29429,1157,934,386,黄忠大人对线原始人公孙离 这把稳了,3,-1
BV13LzCBzEhx,当音乐会上，指挥突然让我独奏！于是《鸟之诗》遇见了《紫罗兰永恒花园》,1709555,179639,18788,43164,2207,当音乐会上 指挥突然让我独奏 于是 鸟之诗 遇见了 紫罗兰永恒花园,1,-1
BV13qzYByE2y,史上最猛！吉利起诉电池供应商，索赔23亿！,240267,11086,955,1214,639,史上最猛 吉利起诉电池供应商 索赔23亿,8,-1
BV13RzrBNEYo,【终末地】赤石科技之摆的Apple,1058747,95530,15745,14638,39728,终末地 赤石科技之摆的Apple,9,-1
BV13SzDB8E8h,超级无敌大白话8,579641,43475,811,16283,1094,超级无敌大白话8,5,-1
BV13szLBfEYr,长辈让我准备的过年才艺,1951461,139421,2463,7761,1533,长辈让我准备的过年才艺,3,-1
BV13ZzaB3E5p,懂车之王在我家，选的好车顶呱呱,169841,20529,932,830,238,懂车之王在我家 选的好车顶呱呱,3,-1
BV145z5BmEwD,《  多  邻  省  》,129505,20850,3582,7050,1473,多  邻  省,9,-1
BV147zjBWE8G,【逆天COS】离谱！小学生COS我愿称之为神！？,6991156,278451,18627,202434,927,逆天COS 离谱 小学生COS我愿称之为神,7,-1
BV14FzbBWELs,翡翠赌石神机妙算，发财了！,363297,19323,1652,1140,256,翡翠赌石神机妙算 发财了,8,-1
BV14fzDBpEwJ,人间的两份幸福，今天也落在了这些流浪猫身上,375904,41495,5352,2128,101,人间的两份幸福 今天也落在了这些流浪猫身上,6,-1
BV14izLBHECX,贱谍过家家（7）,4400342,244933,127373,77314,5375,贱谍过家家 7,5,-1
BV14TzYBNEDP,评分最高的一集！观众再也不想看“假人”谈恋爱的女主剧了！,113640,5729,1550,1880,92,评分最高的一集 观众再也不想看 假人 谈恋爱的女主剧了,4,-1
BV14WzuBKEvM,650平豪宅？那得多少个厕所啊？,1847739,120096,16372,17906,1415,650平豪宅 那得多少个厕所啊,0,-1
BV152zTBkEoU,美国队长：自从发现摔不死，玩的越来越花了！,2776427,43873,1822,30379,249,美国队长 自从发现摔不死 玩的越来越花了,4,-1
BV157zsBxEnJ,no na - work [官方MV],486800,34594,1985,7647,1511,no na   work  官方MV,9,-1
BV15BzvBQEgY,【灵血修仙】第417集  试炼,83984,9923,6186,1251,135,灵血修仙 第417集  试炼,7,-1
BV15d6MBEEpg,异世界的安全员看完也睡着了,41446,4950,1834,1029,523,异世界的安全员看完也睡着了,4,-1
BV15LkuBpEay,最符合“你可能不知道我是谁，但一定听给过我的歌”的一期出现了！,4014464,187585,13823,64607,6146,最符合 你可能不知道我是谁 但一定听给过我的歌 的一期出现了,4,-1
BV15Lz1B7EGz,跟洛丽塔小蛋糕玩一天花了23，同学嘲笑她很黑，穿Lo让她变得自信,1708076,44725,9548,13964,4279,跟洛丽塔小蛋糕玩一天花了23 同学嘲笑她很黑 穿Lo让她变得自信,4,-1
BV15MzCB5Ebz,啊？48.0,2451218,249374,12993,35897,2298,啊 48 0,9,-1
BV15oziBtEMR,极速拍档，根本不会开车……,197995,15215,11237,3087,276,极速拍档 根本不会开车,5,-1
BV15QzaB5E4t,执法人员再次枪击平民，为什么又是明尼苏达？,157974,12624,921,1431,169,执法人员再次枪击平民 为什么又是明尼苏达,0,-1
BV15R6KB3En2,【2026·2月电脑配置推荐】爆肝1个月！年前装机答案，3千~3万预算 共20套性价比配置，实测数据，小白必看攻略！diy整机主机,208834,12928,5414,5215,408,2026 2月电脑配置推荐 爆肝1个月 年前装机答案 3千 3万预算 共20套性价比配置 实测数据 小白必看攻略 diy整机主机,3,-1
BV15rzxBZEMN,06|有人看吗，48小时做了一集英雄联盟电视剧,113927,7776,1568,941,113,06 有人看吗 48小时做了一集英雄联盟电视剧,3,-1
BV15SzaB2EhS,重生之我在终末地当大夫,128739,10506,1060,1372,169,重生之我在终末地当大夫,3,-1
BV15UzaB7Eq6,朋友是自己亲自选的家人,555596,29976,711,4112,446,朋友是自己亲自选的家人,5,-1
BV15Vz1BUEVq,用五代UP主的视角打开《太平年》你会发现这部剧的内涵好丰富呀,492497,25145,11494,7674,2282,用五代UP主的视角打开 太平年 你会发现这部剧的内涵好丰富呀,6,-1
BV15wzDBaE89,谁是终末地最有活的干员？“关系户”陈千语是个怎样的人？,334292,20240,1777,5115,1818,谁是终末地最有活的干员  关系户 陈千语是个怎样的人,5,-1
BV15XzuBjEFk,羊村第五季（3）,4667103,428442,327862,194227,8144,羊村第五季 3,9,-1
BV16CzeBbEjq,【坦克动画】美国百运,79460,7565,1390,1820,180,坦克动画 美国百运,1,-1
BV16Gz7B1Epv,今天再表演一个手搓春天,2487035,387499,20365,55901,7567,今天再表演一个手搓春天,4,-1
BV16uzPBgEeb,家庭“滑蛋”万能公式，牛肉+鲜虾+猪排，附带蛋+水的黄金比例,482613,27517,6647,24813,1819,家庭 滑蛋 万能公式 牛肉 鲜虾 猪排 附带蛋 水的黄金比例,5,-1
BV16WzvBwEcE,极寒将至：暴雪下冻死的流浪汉为何逃离庇护所,1020038,60951,7027,6094,1076,极寒将至 暴雪下冻死的流浪汉为何逃离庇护所,0,-1
BV16WzWBaEak,吃货为啥胖,2414035,108117,830,5128,4280,吃货为啥胖,5,-1
BV16Zk7BREhM,《我一而再再而三强调······》,5549848,243077,26096,26269,9936,我一而再再而三强调,6,-1
BV16zzaBWEHt,(终末地)Give Me Something 翻唱,105997,20054,7190,4866,1269,终末地 Give Me Something 翻唱,9,-1
BV16zzaBWEib,野蛮生长的代练产业，已经出海请黑哥们跑刀了？,108273,7105,2329,4076,1331,野蛮生长的代练产业 已经出海请黑哥们跑刀了,8,-1
BV171zaBJEp3,Ultra X9 388H性能分析：重铸Intel荣光,312569,12984,3315,2482,2187,Ultra X9 388H性能分析 重铸Intel荣光,9,-1
BV1726KB2Ej7,现在的孩子，还有必要疯狂刷题吗？,41380,4622,2512,4448,4047,现在的孩子 还有必要疯狂刷题吗,6,-1
BV173zmBZExQ,【终末地】武陵产线一键毕业！最全武陵模块化产线！,743330,27413,10838,40623,6678,终末地 武陵产线一键毕业 最全武陵模块化产线,3,-1
BV175zLBiESv,认知失格2.0极限生存！一口气看完！大合集！！！,3416445,123962,5813,153975,1044,认知失格2 0极限生存 一口气看完 大合集,1,-1
BV178zWBtEVD,创业22——退款,1012040,39407,1909,2304,553,创业22  退款,5,-1
BV17AzCBUEid,一个bug是bug？一堆bug能work！离谱无厘头？小品式癫剧！《突然的喜欢》,753933,13293,922,3803,884,一个bug是bug 一堆bug能work 离谱无厘头 小品式癫剧  突然的喜欢,3,-1
BV17CzaBDEfK,欧洲发布民调，特朗普让世界爱上中国,560597,38799,14532,5295,631,欧洲发布民调 特朗普让世界爱上中国,8,-1
BV17fz6BkEA9,大聪明的世界2,1110560,75305,7743,65112,214,大聪明的世界2,5,-1
BV17FzuBQEX2,璃月港重做了？原神新DLC地图实机曝光！也太仙了吧【千星奇域观赏图接龙第二棒】,529528,23551,1672,5691,591,璃月港重做了 原神新DLC地图实机曝光 也太仙了吧 千星奇域观赏图接龙第二棒,7,-1
BV17hzWBoEFQ,把10年前的照片！给百大up主们签名，会发生什么？？,5873360,228020,40692,96564,2733,把10年前的照片 给百大up主们签名 会发生什么,0,-1
BV17hzxBvERo,来看看烤乳猪是怎么诞生的，烤乳猪是酥脆的，但人心是柔软的。,1245541,84372,7817,6837,1610,来看看烤乳猪是怎么诞生的 烤乳猪是酥脆的 但人心是柔软的,0,-1
BV17kkEBREhM,《没眼力与没实力》,2857946,273221,5208,17859,3630,没眼力与没实力,5,-1
BV17NrWBaE87,ピノキオピー - 不死身ごっこ feat. 初音ミク,1339209,193464,73445,90661,24103,不死身    feat  初音,9,-1
BV17uz1BHENx,什么？你说要宫斗马皇后？【泡面番】,890977,28347,3158,22554,257,什么 你说要宫斗马皇后  泡面番,6,-1
BV17VzSBNEWA,帮别人排队赚了38，下班美滋滋吃个木桶饭，再打会游戏快乐的一天,347679,16064,4973,1755,452,帮别人排队赚了38 下班美滋滋吃个木桶饭 再打会游戏快乐的一天,6,-1
BV17vztB6EAF,三国杀up锐评新三国232：天子经济学还是太超前了,496025,22600,10614,2855,485,三国杀up锐评新三国232 天子经济学还是太超前了,3,-1
BV17YzNBCER5,全世界最宜居城市，在这里生活有多爽?!,1894823,35383,7812,20165,6787,全世界最宜居城市 在这里生活有多爽,0,-1
BV184zPBZEY8,你们为什么要取关我的大petite,447301,68691,1742,8345,211,你们为什么要取关我的大petite,6,-1
BV187zaBBE5U,贾队长名场面！皇军（鬼子）来了你还欺负我！那皇军（鬼子）不是白来了吗？【十级学者详解地下交通站10-1】】】,170822,15621,6525,2405,1086,贾队长名场面 皇军 鬼子 来了你还欺负我 那皇军 鬼子 不是白来了吗  十级学者详解地下交通站10 1,1,-1
BV187zEBwEER,绘画记录,185057,87724,19441,1935,100,绘画记录,5,-1
BV18CzvBEEYh,大呼过瘾！10分钟拼完万代PGU牛高达！,74758,4520,1333,1216,1168,大呼过瘾 10分钟拼完万代PGU牛高达,8,-1
BV18dzDBsEgd,什么？？人机相声正式官宣3026年春晚！！！？,2267201,198304,6579,23790,7393,什么  人机相声正式官宣3026年春晚,1,-1
BV18GztBxE2N,【终末地】武陵  矿点/源矿/蓝铁矿拉电线全攻略 武陵城/景玉谷 摆完挂机 简单好抄,277805,7580,3326,5174,592,终末地 武陵  矿点 源矿 蓝铁矿拉电线全攻略 武陵城 景玉谷 摆完挂机 简单好抄,3,-1
BV18HzCBvEVo,人类联邦最好的宣传片出现了！,357175,22506,876,5118,2417,人类联邦最好的宣传片出现了,4,-1
BV18izkBKEoS,同学聚会重新认识体育委员,900422,50324,2725,2626,981,同学聚会重新认识体育委员,1,-1
BV18nzeB5Ehg,县城瑜伽裤最严厉的父亲,447555,21743,1838,5364,2757,县城瑜伽裤最严厉的父亲,1,-1
BV18NzxBpECn,用五代UP主的视角打开《太平年》是一种什么体验2,274955,17951,8935,3100,592,用五代UP主的视角打开 太平年 是一种什么体验2,3,-1
BV18rzyB6E1c,《年夜饭甜品大教学》,320640,22210,977,11467,1086,年夜饭甜品大教学,5,-1
BV18tzSBREkp,被期末考试速通了😭😭😭,577157,55743,9245,20408,741,被期末考试速通了,4,-1
BV18W6MBgEfo,【鸣潮2.8切片】漂泊者与蒙娜丽莎的惨烈修罗场,50564,8639,3464,1022,172,鸣潮2 8切片 漂泊者与蒙娜丽莎的惨烈修罗场,7,-1
BV18W6MBgEgU,【终末地测评#1】 新神已至！莱万汀数据与实战测评,120954,15104,9730,3457,8899,终末地测评 1  新神已至 莱万汀数据与实战测评,3,-1
BV18wzcBEE4v,《爱你老妈》,1908990,211221,8568,12417,3499,爱你老妈,5,-1
BV18XzDB4E91,咋不把我痔疮也抄去呢？,512186,26633,2226,6180,75,咋不把我痔疮也抄去呢,6,-1
BV18XzTBBEkF,你那个爱挤人的朋友,2878037,181112,4826,17209,20256,你那个爱挤人的朋友,6,-1
BV18zzkBPETP,跨服聊天，对不齐颗粒度,687936,47121,609,4666,1528,跨服聊天 对不齐颗粒度,5,-1
BV198zhB6EEL,粤菜居然100元能做五道?没有高配后厨，只在家庭小灶! 欢迎古志辉师傅~,142383,11593,2576,3027,627,粤菜居然100元能做五道 没有高配后厨 只在家庭小灶  欢迎古志辉师傅,8,-1
BV19hzYBmEee,古代的屠城是怎么屠的？真相极其恐怖,186191,5056,1174,2621,326,古代的屠城是怎么屠的 真相极其恐怖,8,-1
BV19izYB5EGv,潮t电竞杯,370581,31878,15167,10333,942,潮t电竞杯,9,-1
BV19jz1B2EU9,《 哥 伦 比 娅 の 小 曲 》,336784,85547,5552,22517,3170,哥 伦 比 娅   小 曲,9,-1
BV19NztBcEwb,⭐我会指引前路，直到苦难的尽头,102470,35407,3710,13235,990,我会指引前路 直到苦难的尽头,6,-1
BV19QzaBLEmA,全海南最有名的美国人，他说他有个海南梦,129355,10874,1095,594,132,全海南最有名的美国人 他说他有个海南梦,5,-1
BV19qzvBHECz,印度版阿甘正传？美国梦变印度梦，是神作还是平替,438912,12174,889,4665,175,印度版阿甘正传 美国梦变印度梦 是神作还是平替,1,-1
BV19UzrBMEbn,这就是传说中的极品白袜猛男？【404小队评测】,452892,28876,1795,10978,881,这就是传说中的极品白袜猛男  404小队评测,3,-1
BV19VzpBJE3r,Ether Strike.mp4,3136973,289694,8919,72933,54440,Ether Strike mp4,9,-1
BV19vzvBXERJ,这是一块真的东坡肉？,253117,15064,1711,1505,499,这是一块真的东坡肉,5,-1
BV19xzbBvEqi,剑网3全门派130级小橙武登场！《人间侠气》剧情MV上映,816257,12279,9661,5096,3938,剑网3全门派130级小橙武登场  人间侠气 剧情MV上映,7,-1
BV19YzYBjEEb,史泰龙vs施瓦辛格恩怨史，疯狂较劲十五年到底为哪般？,275924,26113,587,2603,225,史泰龙vs施瓦辛格恩怨史 疯狂较劲十五年到底为哪般,8,-1
BV19Zz1BmEaL,【1月25日早】突发！又是ICE！不足20天当街射杀第二名白人（多视角还原）,1366744,50362,2025,4610,11009,1月25日早 突发 又是ICE 不足20天当街射杀第二名白人 多视角还原,8,-1
BV1a2zDBhEZn,“我想说其实你很好 你自己却不知道”,1434286,26523,2163,5374,414,我想说其实你很好 你自己却不知道,6,-1
BV1A3zYBaE1N,特朗普私兵ICE再次当街行刑，明尼苏达两开花？,1083177,71982,10163,8019,1691,特朗普私兵ICE再次当街行刑 明尼苏达两开花,8,-1
BV1a5zaB6Eqt,【终末地】逆天点位最优滑索(源石研究园),52516,3242,1010,5150,406,终末地 逆天点位最优滑索 源石研究园,2,-1
BV1a9kjBzEdz,电源开发【明日方舟：终末地】,1300342,148899,34987,61761,31774,电源开发 明日方舟 终末地,2,-1
BV1abz6BAEz5,【终末地】全流程基建一键毕业！摆完挂机蓝图,2682231,110261,85756,167319,34794,终末地 全流程基建一键毕业 摆完挂机蓝图,7,-1
BV1ABziBrE9a,英特尔Ultra X9深度评测：完美的轻薄本处理器！,316836,14334,2802,2537,2045,英特尔Ultra X9深度评测 完美的轻薄本处理器,3,-1
BV1adzCBGEGA,回了中国不吃胖都对不起美食,573711,41064,975,1414,102,回了中国不吃胖都对不起美食,5,-1
BV1ADzQBmELE,10万块还原MC风龙废墟,1061060,126671,13918,5860,1279,10万块还原MC风龙废墟,5,-1
BV1AHzqB3Esy,当无厘头喜剧突然切换成西装暴徒！致敬星爷！,87053,9250,5158,1792,551,当无厘头喜剧突然切换成西装暴徒 致敬星爷,1,-1
BV1ahzQBhEE8,东北清真菜馆八大金刚四大美人，路过的飞机都得扣100！,1421377,43875,2789,5050,1357,东北清真菜馆八大金刚四大美人 路过的飞机都得扣100,8,-1
BV1aMzzBZEQy,【小曲一响，主角登场】2025年最火の小曲合集，很多人听过却不知道歌名！,825428,47567,5818,50127,41,小曲一响 主角登场 2025年最火 小曲合集 很多人听过却不知道歌名,8,-1
BV1anzeB5EVb,那一天，二游圈想起了被崩崩支配的恐惧感！！,168006,12556,1268,2887,1058,那一天 二游圈想起了被崩崩支配的恐惧感,4,-1
BV1anzsBWELr,怎么动两下你就出汗了😅【终末地动画】,637145,48834,2222,23913,1070,怎么动两下你就出汗了  终末地动画,1,-1
BV1ApzNBnE4k,时光匆匆 继续努力！与君共勉,4614945,216940,2182,6777,1777,时光匆匆 继续努力 与君共勉,6,-1
BV1aqzyBVE5L,welcome to minecraft,532632,64288,4922,9822,369,welcome to minecraft,9,-1
BV1aUzDBFEYE,评价为：夯！打戏打爽了！谢苗《东北警察故事3》诚实观后感,336433,17672,1111,1436,429,评价为 夯 打戏打爽了 谢苗 东北警察故事3 诚实观后感,1,-1
BV1aYzkBMEqg,大学生就业指导之返乡摆摊卖菜,104416,12934,706,5089,551,大学生就业指导之返乡摆摊卖菜,5,-1
BV1AzzmBzEU2,当你穿进老钱班17,4165339,269316,8166,27431,2884,当你穿进老钱班17,6,-1
BV1B26KB2Ehb,【真实解说】利雅得胜利小胜布赖代协作！马内造乌龙，C罗先生头发丝险触球！罗哥中楣+助攻被吹，逐渐黑化，怒拿全队倒数第一评分！单车、跳水每场必献！,108838,5805,1781,649,371,真实解说 利雅得胜利小胜布赖代协作 马内造乌龙 C罗先生头发丝险触球 罗哥中楣 助攻被吹 逐渐黑化 怒拿全队倒数第一评分 单车 跳水每场必献,1,-1
BV1B5zSBeEbD,这个东北零下20度的“冰雪王国”，凭什么美食这么硬核？,904570,43923,17720,9839,7573,这个东北零下20度的 冰雪王国  凭什么美食这么硬核,0,-1
BV1B9z4BBETS,NEGA1.0.124,314817,34506,701,6745,4394,NEGA1 0 124,9,-1
BV1bAzvB1E9p,丙测评 | 张雪500F 网上争议全解答 比500RR好骑,109929,7419,5899,1323,589,丙测评   张雪500F 网上争议全解答 比500RR好骑,3,-1
BV1bFk7BvEYH,论父母的囤积癖！,9416962,235545,5783,68796,983,论父母的囤积癖,5,-1
BV1BgzPBzEd2,如何在家用黄豆制造肉饼,731190,61265,25473,14475,887,如何在家用黄豆制造肉饼,5,-1
BV1BizDBMELR,离大谱 咖啡机都给用冒烟了？放假回暖营业额再破3000,241863,13626,7620,1270,234,离大谱 咖啡机都给用冒烟了 放假回暖营业额再破3000,3,-1
BV1BjzKBVEcr,随机抓的保安大叔秒变豪门总裁,1306649,192056,3156,14573,1441,随机抓的保安大叔秒变豪门总裁,3,-1
BV1BVzKBLEtc,我本科的时候,1795943,87362,1590,5330,436,我本科的时候,4,-1
BV1bWzeBGEki,一丝神性,109434,15481,768,2305,1524,一丝神性,5,-1
BV1bXzDB4Ek1,史上最大回旋镖！各平台为何疯抢B站UP主？,902688,45503,13773,13910,2311,史上最大回旋镖 各平台为何疯抢B站UP主,8,-1
BV1bXzUBUEiE,让我带你了解真正的人联！人类永存的盾！,598980,59040,1586,13247,757,让我带你了解真正的人联 人类永存的盾,6,-1
BV1BzzDBKEN2,【调调老师小课堂】阴暗少年氛围如何调整？,591680,75356,3204,11017,1229,调调老师小课堂 阴暗少年氛围如何调整,3,-1
BV1c7zYBtEfX,【终末地】武陵毕业基建 摆完挂机 简单好抄 息壤装备原件/低容谷地电池/息壤/芽针针剂,313059,12748,9122,8642,1551,终末地 武陵毕业基建 摆完挂机 简单好抄 息壤装备原件 低容谷地电池 息壤 芽针针剂,2,-1
BV1cBzCB9E3s,他又来撞墙了，这次直接干趴下，隔壁家也得吃,718096,23396,1531,2173,559,他又来撞墙了 这次直接干趴下 隔壁家也得吃,6,-1
BV1cDzQBmEmF,大学生期末复习现状,445325,45217,1242,3544,1397,大学生期末复习现状,5,-1
BV1cDzQBmEsS,一刀秒杀韩立！怒氪两万挑战霸服仙遇！,448933,9581,3828,3829,1077,一刀秒杀韩立 怒氪两万挑战霸服仙遇,3,-1
BV1cEzyB4E3w,夹板夹卷底层手法解析 动画+真人演示,724921,63160,7440,63519,3017,夹板夹卷底层手法解析 动画 真人演示,1,-1
BV1CFzBB5EUQ,【终末地一条龙全收集】武陵-武陵城丨宝箱丨醚质丨故障机器人丨装备箱丨采录桩丨明日方舟终末地丨武陵城持续更新中,52358,4131,1398,1403,122,终末地一条龙全收集 武陵 武陵城丨宝箱丨醚质丨故障机器人丨装备箱丨采录桩丨明日方舟终末地丨武陵城持续更新中,7,-1
BV1CGzkBQEFm,「小白」全隐身！这个流氓App让各品牌手机全军覆没？,549661,39994,24699,12720,7481,小白 全隐身 这个流氓App让各品牌手机全军覆没,5,-1
BV1cGzMBREV6,《杰瑞：法庭上禁止出现“ 哥 谭 超 人 ”啊！！》—梅林案·上,997212,31293,1511,15717,173,杰瑞 法庭上禁止出现  哥 谭 超 人  啊    梅林案 上,1,-1
BV1cHzcBvEuC,我通关了学校03,7936784,285282,27976,159609,5399,我通关了学校03,4,-1
BV1cjk7B9EB1,《老婆给别人生孩子怎么办? 直接绑走!》,3082770,125121,1825,13794,848,老婆给别人生孩子怎么办  直接绑走,8,-1
BV1cKzPBVEur,这场仗，我们必须打。,5171883,197098,46219,65834,5318,这场仗 我们必须打,6,-1
BV1cLzYBfEY4,不知道，小宝修BUG的手法很曼妙😏,167885,7945,562,4282,2264,不知道 小宝修BUG的手法很曼妙,6,-1
BV1CMzMB4EG6,【重音テト/中文填词翻调】混沌布吉 || 😡👊犯贱？一拳打死！👊😡,486458,78972,4666,43454,2912,重音   中文填词翻调 混沌布吉      犯贱 一拳打死,1,-1
BV1CozcB6EBq,《野球场怪物房》,1135554,71440,2656,5858,1085,野球场怪物房,5,-1
BV1cozkBXEAr,第一视角领百大之（Tim要送大家三千万）,556118,38903,599,1909,181,第一视角领百大之 Tim要送大家三千万,6,-1
BV1cqzCBsEJ7,老年管理员大战超雄机器人!,2157091,150741,2519,29893,2638,老年管理员大战超雄机器人,2,-1
BV1cqzCBsEQ2,怎么又给绑上了,394107,54427,16661,20791,1612,怎么又给绑上了,6,-1
BV1CRzYBwEC4,动力、操控、科技，电车时代性能应该如何掌控？【阿Test正经比比】,316037,9666,1106,1963,358,动力 操控 科技 电车时代性能应该如何掌控  阿Test正经比比,3,-1
BV1CRzYBwEgq,我能像《传说之下》和平线一样通关杀戮尖塔吗,96685,7007,2934,1610,987,我能像 传说之下 和平线一样通关杀戮尖塔吗,6,-1
BV1cs6uBbEf6,说什么呢哥们？,132467,17787,7697,5172,268,说什么呢哥们,6,-1
BV1cTzPBkEmL,【终末地】基建作业-四号谷地！开荒&毕业蓝图（包含前期/中期/后期）,3359749,58280,45276,112310,27929,终末地 基建作业 四号谷地 开荒 毕业蓝图 包含前期 中期 后期,2,-1
BV1cUzSB3EiU,陈千语：偶尔给你看下我高帧率的样子！,548446,58753,872,12315,3105,陈千语 偶尔给你看下我高帧率的样子,6,-1
BV1cvzuBZEEX,【NBA梗百科】张杰喜欢詹姆斯是什么梗？！,1764112,85632,3827,9957,24816,NBA梗百科 张杰喜欢詹姆斯是什么梗,0,-1
BV1CwzKBXE41,我能进入你的内心深处。,164076,5983,1104,649,165,我能进入你的内心深处,6,-1
BV1CWzNBSEYD,对抗路迎来大变2.0,808095,33393,878,1565,503,对抗路迎来大变2 0,9,-1
BV1D5zEBAELo,脆皮五花肉,2807168,73881,2896,58639,4426,脆皮五花肉,5,-1
BV1D8kLBKEZJ,什么叫马路爽文？,4878622,274613,3610,16234,1784,什么叫马路爽文,5,-1
BV1D9zEBiEEy,“天上星河转，人间帘幕垂”,3112205,833439,158197,223356,21812,天上星河转 人间帘幕垂,6,-1
BV1dAzXBBEoJ,一秒变异！G18战神再创奇迹，清图夺舍6头6甲，1443万撤离！,914247,36286,714,4624,802,一秒变异 G18战神再创奇迹 清图夺舍6头6甲 1443万撤离,3,-1
BV1Dbz4BREGs,不是，她凭什么骂我啊？,325811,35334,768,1897,638,不是 她凭什么骂我啊,6,-1
BV1DBzhBNEHw,开播一集就因尺度太大冲上热搜！这竟然是央视播的剧？,962397,40778,6440,7723,3040,开播一集就因尺度太大冲上热搜 这竟然是央视播的剧,8,-1
BV1dCzrBrEZU,3分钟超神 6分钟投降,1075767,55395,950,5598,2088,3分钟超神 6分钟投降,1,-1
BV1dEz4BaEwT,🐧你们也就网上说说了🐧,691332,50952,679,5653,8530,你们也就网上说说了,6,-1
BV1dFzEBkEpf,兄弟不犯2次错,2867380,64756,1428,3767,185,兄弟不犯2次错,6,-1
BV1DizhBiEWP,冰层下的鱼儿恐怕难以过冬，给它们换一个新场地,585896,46091,8881,4101,428,冰层下的鱼儿恐怕难以过冬 给它们换一个新场地,4,-1
BV1dkzDBPE6C,终末地现状,666290,41922,648,6273,37792,终末地现状,5,-1
BV1dkzDBPE7y,【无畏契约】霓虹暴走？世界观颠覆！深海明珠地图故事,477994,25963,1127,6192,359,无畏契约 霓虹暴走 世界观颠覆 深海明珠地图故事,7,-1
BV1dNzCBjEQ6,双人电竞房终极方案！一机两用的情侣桌搭？追风者EVOLV X2 像素版机箱也太合适了,590620,23981,4757,6944,739,双人电竞房终极方案 一机两用的情侣桌搭 追风者EVOLV X2 像素版机箱也太合适了,3,-1
